SERIAL_NO;2003749970
ID_DIO2000;10763
DATACODE;20250303082655
OPERATOR;Balada Mirek
SHOP_ORDER_NO;41.5009/53
CUST_ORDER_NO;104919
PART_NO;MZH212.05.31ER7
QUALITY;ER7T
DIAMETER;957
LOT_BATCH_NO;421978_14_U
NUMBER;89
VADY;1
TP;BN 918 277, SOP 60-955
POZN;
FBH1;2
FBH2;2
FBH3;2,7
FBH4;3
FBH5;3
FBH6;3
LINEID;DL1UZ
SETUPNAME;Калибровка 03.02.25 на два СОПа
V1;9
V2;11
V3;21
V4;0
V5;0
V6;0
CH1;1
CH2;1
CH3;1
CH4;0
CH5;0
CH6;0
REVS1;18
REVS2;18
REVS3;18
REVS4;40
REVS5;25
REVS6;162
E1;12,9
E2;16
E3;15,5
E4;
E5;
E6;-8,6
RPRUM;1013
